Minibatch 1: 0.00%, Time elapsed: 0:00:09
Minibatch 2: 0.00%, Time elapsed: 0:00:10
Minibatch 3: 0.00%, Time elapsed: 0:00:10
Minibatch 4: 0.00%, Time elapsed: 0:00:11
Minibatch 5: 0.00%, Time elapsed: 0:00:09
Minibatch 6: 0.00%, Time elapsed: 0:00:10
Minibatch 7: 0.00%, Time elapsed: 0:00:10
Minibatch 8: 0.00%, Time elapsed: 0:00:12
Minibatch 9: 0.00%, Time elapsed: 0:00:10
Minibatch 10: 0.00%, Time elapsed: 0:00:11
Minibatch 11: 0.00%, Time elapsed: 0:00:10
Minibatch 12: 0.00%, Time elapsed: 0:00:10
Minibatch 13: 0.00%, Time elapsed: 0:00:12
Minibatch 14: 0.00%, Time elapsed: 0:00:09
Minibatch 15: 0.00%, Time elapsed: 0:00:10
Minibatch 16: 0.00%, Time elapsed: 0:00:10
Minibatch 17: 0.00%, Time elapsed: 0:00:10
Minibatch 18: 0.00%, Time elapsed: 0:00:10
Minibatch 19: 0.00%, Time elapsed: 0:00:09
Minibatch 20: 0.00%, Time elapsed: 0:00:10
Robustness Accuracy: 0.00%, Total time elapsed: 0:03:21
